UniqueCount	AmbigCount
16	0
5	0
13	0
22	0
61	0
4	0
92	0
14	0
9	0
4	0
0	0
13	0
6	0
15	0
44	0
5	0
642	0
47	0
0	0
2	0
69	0
11	0
8	0
12	0
2	0
13	0
15	0
6	0
3	0
11	0
2	0
10	0
205	0
168	0
1	0
0	0
3	0
10	0
7	0
3	0
17	0
44	0
80	0
0	0
2	0
199	0
1	0
2	0
3	0
8	0
65	0
10	0
5	0
11	0
1	0
5	0
48	0
12	0
6	0
4	0
17	0
20	0
6	0
11	0
10	0
27	0
5	0
0	0
4	0
9	0
12	0
1	0
110	0
12	0
1	0
0	0
0	0
0	0
20	0
16	0
31	0
21	0
22	0
13	0
1	0
2	0
6	0
1	0
5	0
10	0
6	64
30	0
7	0
8	0
25	0
34	0
20	0
7	0
27	0
85	1
50	0
27	0
14	0
3	0
42	0
37	0
8	0
16	0
6	0
7	0
8	0
35	0
24	0
6	6
15	0
68	0
4	0
1	0
16	0
3	0
0	0
11	0
16	0
8	0
5	0
4	0
6	0
1	0
3	0
0	0
13	0
20	0
16	0
4	0
21	0
8	0
25	0
17	0
55	0
2	0
10	0
21	0
3	0
4	0
3	0
3	0
118	0
14	0
16	0
35	0
7	0
57	0
0	0
107	0
0	0
0	0
18	0
14	0
13	0
83	0
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
3	0
8	0
0	0
2	0
1	0
30	0
40	0
43	0
92	0
16	0
47	0
11	0
47	0
0	0
7	0
575	0
13	0
5	0
10	0
32	0
62	0
11	0
2	0
26	0
142	0
56	0
65	0
0	0
0	0
0	0
0	2
4	0
0	0
16	0
139	0
10	0
16	0
38	0
27	0
12	0
34	0
11	0
12	0
34	0
22	0
42	0
21	0
313	0
6	0
6	0
4	0
2	0
0	0
0	0
0	0
1	0
35	0
4	0
5	0
6	0
9	0
2	0
1	0
8	0
7	0
31	0
256	0
71	0
21	0
9	0
14	0
3	0
9	0
4	0
8	0
10	0
0	0
6	0
33	0
54	0
2	0
7	0
6	0
8	0
18	0
53	0
24	0
23	0
35	0
39	0
23	0
18	0
22	0
15	0
25	0
10	0
37	0
86	0
46	0
57	0
7	0
7	0
23	0
37	0
14	0
1	0
55	0
214	0
6	0
3	0
0	0
2	0
18	0
92	0
71	0
23	0
24	0
219	0
10	0
19	0
39	0
20	0
19	0
4	0
1	0
1	0
12	0
0	0
2	0
10	0
13	0
28	0
2	0
1	0
4	0
10	0
0	0
17	0
5	0
30	0
12	0
75	0
4	0
12	0
12	0
25	0
22	0
0	0
1	0
45	0
4	0
4	0
13	0
26	0
20	0
24	0
12	0
51	0
2	0
237	0
23	0
45	0
94	0
1	0
6	0
68	0
67	0
28	0
47	0
28	0
28	0
17	0
15	0
5	0
9	0
80	0
11	0
31	0
1	0
2	0
1	0
9	0
17	0
58	0
18	0
25	0
57	0
15	0
34	0
3	0
40	0
64	0
50	0
2364	0
28	0
26	0
42	0
34	0
21	0
12	0
13	0
4	0
0	0
0	0
0	0
3	0
22	0
11	0
6	0
50	0
23	0
110	0
14	0
13	0
37	0
11	0
15	0
98	0
24	0
66	0
10	0
20	0
8	0
10	0
9	0
20	0
100	0
15	0
27	0
77	0
7	0
7	0
19	0
4	0
12	0
12	0
23	0
4	0
22	0
0	0
19	0
6	0
6	0
0	0
40	0
34	0
93	0
257	0
12	0
13	0
6	0
10	0
3	0
3	0
0	0
0	0
14	0
28	0
34	0
27	0
2	0
3	0
20	0
8	0
2	0
10	0
17	0
2	0
11	0
3	0
3	0
0	0
12	0
11	0
14	0
73	0
22	0
10	0
40	0
40	0
46	0
22	0
3	0
2	0
55	0
10	0
10	0
32	0
33	0
21	0
8	0
4	0
8	0
37	0
10	0
35	0
1	0
31	0
73	0
13	0
15	0
22	0
4	0
1	0
17	0
5	0
4	0
6	0
3	0
5	0
4	0
4	0
0	0
3	0
6	0
0	0
14	0
37	0
16	0
11	0
4	0
27	0
23	0
5	0
4	0
13	0
4	0
2	0
10	0
0	0
7	0
1	0
7	0
10	0
3	0
0	0
0	0
8	0
2	0
3	0
558	0
7	0
1	0
13	0
8	0
18	0
28	0
1	0
9	0
23	0
17	0
5	1
16	0
91	0
19	0
0	1
3	6
4	0
1	0
0	0
2	0
14	0
20	0
11	0
28	0
23	0
43	0
25	0
14	0
9	0
24	0
15	0
81	0
6	0
138	0
45	0
40	0
3	0
1	0
19	0
4	0
1	0
0	0
11	0
18	0
29	0
11	0
13	0
1	4
0	0
33	0
37	0
28	0
8	0
26	0
21	0
1	0
20	0
3	0
23	0
7071	0
14	0
24	0
5	0
3	0
11	0
7	0
301	0
214	0
235	0
62	0
116	0
85	0
47	0
114	0
31	0
81	0
99	0
48	0
32	0
34	0
64	0
47	0
116	0
59	0
74	0
59	0
71	0
22	0
49	0
95	0
61	0
74	0
28	0
23	0
71	0
30	0
76	0
28	0
22	0
12	0
18	0
24	0
67	0
59	2
3	2
0	0
5	0
44	0
1	0
13	0
16	0
8	0
17	0
3	0
2	0
3	0
48	0
2	0
4	0
12	0
16	0
11	0
56	0
1	0
0	0
24	0
6	0
4	0
3	0
2	0
26	0
51	0
41	0
2	0
11	0
5	0
2	0
5	0
2	0
9	0
5	0
32	0
17	0
13	0
8	0
5	0
4	0
18	0
25	0
2	0
9	0
39	0
12	0
9	0
6	0
15	0
7	0
17	0
18	0
32	0
3	0
11	0
19	0
17	0
9	0
11	0
8	0
17	0
7	0
15	0
31	0
22	0
10	0
20	0
2	0
16	0
2	0
25	0
2	0
16	0
7	0
19	0
137	0
8	0
67	0
0	0
0	0
5	0
0	0
2	0
3	0
2	0
0	0
1	0
24	0
238	0
4	0
5	0
5	0
4	0
2	0
2	0
7	0
13	0
1	0
144	0
22	0
38	0
10	0
22	0
5	0
0	0
7	0
15	0
49	0
154	0
41	0
10	0
24	0
215	0
46	0
32	0
516	0
15	0
9	0
2	0
10	0
13	0
17	0
1	0
108	0
43	0
31	0
22	0
7	0
15	0
4	0
10	0
9	0
0	0
33	0
16	0
3	0
6	0
40	0
30	0
33	0
19	0
18	0
19	0
136	0
46	0
27	0
34	0
50	0
16	0
155	0
25	0
19	0
65	0
16	0
42	0
25	0
55	0
39	0
25	0
26	0
19	0
39	0
38	0
9	0
27	0
67	0
69	0
95	0
30	0
11	0
21	0
110	0
1721	0
6	0
58	0
92	0
144	0
48	0
22	0
28	0
9	0
29	0
10	0
13	0
6	0
8	0
17	0
57	0
42	0
6	0
21	0
4	0
1	0
0	0
4	0
1	0
3	0
4	0
6	0
0	0
1	0
8	0
5	0
1	0
5	0
0	0
9	0
16	0
3	0
6	0
20	0
54	0
53	0
35	0
14	0
10	0
15	0
17	0
21	0
6	0
44	0
12	0
18	0
0	0
2	0
0	0
3	0
0	0
1	0
6	0
121	0
17	0
3	0
18	0
5	0
9	0
28	0
32	0
1	0
8	0
2	0
14	0
4	0
4	0
12	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
11	0
51	0
36	0
2	0
4	0
6	0
32	0
0	0
0	0
2	0
0	0
9	0
1	0
0	0
0	0
4	0
6	0
2	2
1	0
2	0
1	0
3	0
3	0
14	0
0	0
29	2
3	0
0	0
0	0
0	0
7	0
1	0
6	0
19	0
0	0
20	0
8	0
8	0
6	0
3	2
11	0
0	0
2	0
10	0
7	0
71	0
14	0
26	0
12	0
84	0
7	0
2	0
1	0
3	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
7	0
0	0
1	0
2	0
4	0
14	0
7	0
14	0
8	0
2	0
5	0
3	0
5	0
6	0
10	0
1	0
17	3
3	0
6	3
1	0
21	0
2	0
3	0
6	0
12	0
6	0
18	0
54	0
18	0
62	0
25	0
4	0
26	0
27	0
8	0
32	0
37	0
5	0
7	0
95	0
42	0
25	0
29	0
3	0
3	0
0	0
0	0
3	0
5	0
5	0
0	0
0	0
1	0
10	0
35	0
45	0
34	0
9	0
20	0
16	0
12	0
20	0
6	0
9	0
14	0
9	0
21	0
31	0
15	0
1	0
18	0
3	0
0	0
25	0
7	0
11	0
0	0
19	0
10	0
16	0
9	0
37	0
13	0
24	0
10	0
29	0
9	0
3	0
1	0
2	0
14	0
3	0
7	0
24	0
13	0
11	0
2	0
104	0
16	0
73	0
21	0
13	0
9	0
10	0
3	0
17	0
2	0
0	0
0	0
0	0
0	0
3	0
10	0
12	0
5	0
4	0
16	0
19	0
29	0
4	0
9	0
12	0
21	0
17	0
22	0
5	0
19	0
33	0
45	0
19	0
5	0
18	0
23	0
8	0
1	0
2	0
0	0
1	0
16	0
46	0
47	0
1	0
21	0
5	0
9	0
12	0
1	0
3	0
12	0
24	0
15	0
14	0
14	0
35	0
39	0
3	0
47	0
105	0
63	0
179	0
18	0
7	0
6	0
22	0
9	0
21	0
323	0
8	0
12	0
2	0
6	0
5	0
0	0
10	0
12	0
2	0
9	0
5	0
0	0
5	0
313	0
24	0
3	0
1	0
10	0
7	0
8	0
7	0
22	0
33	0
30	0
7	0
5	0
15	0
9	0
39	0
21	0
2	0
2	0
8	0
16	0
14	0
12	0
10	0
5	0
2	0
23	0
6	0
40	0
14	0
27	0
14	0
38	0
17	0
15	0
41	0
74	0
48	0
12	0
81	0
48	0
41	0
47	0
4	0
0	0
1	0
4	0
52	0
19	0
13	0
44	0
25	0
20	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	0
45	0
66	0
68	0
0	0
7	0
5	0
18	0
8	0
36	0
13	0
9	0
11	0
12	0
14	0
122	0
0	0
27	0
31	0
295	0
73	0
37	0
18	0
18	0
9	0
29	0
31	0
51	0
23	0
6	0
6	0
17	0
25	0
0	0
3	0
0	0
24	0
50	0
40	0
6	0
6	0
2	0
3	0
10	0
21	0
39	0
22	0
32	0
16	0
25	0
3	0
15	0
31	0
45	0
32	0
22	0
27	0
21	0
9	0
8	0
5	0
14	0
3	0
5	0
18	0
53	0
4	0
5	0
1	0
1	0
4	0
8	0
6	0
9	0
2	0
10	0
12	0
31	0
31	0
22	0
47	0
6	0
3	0
6	0
5	0
88	0
46	0
29	0
17	0
21	0
1126	0
2	0
77	0
101	0
18	0
3	0
7	0
1	0
10	0
3	0
1	0
17	0
21	5
10	0
6	0
6	0
9	0
9	0
10	0
8	0
31	0
62	0
62	0
0	0
30	0
16	0
47	0
38	0
10	0
18	0
32	0
6	0
16	0
276	0
24	0
52	0
31	0
6	0
25	0
23	0
26	0
10	0
33	0
178	0
0	0
0	0
26	0
17	0
6	0
6	0
30	0
56	0
149	0
0	1
0	0
4	0
10	0
22	0
1	0
14	0
110	0
41	0
23	0
5	0
23	0
13	0
14	0
23	0
3	0
6	0
1	0
0	0
22	0
4	0
5	0
11	0
20	0
55	0
50	0
16	0
39	0
8	0
18	0
24	0
35	0
218	0
52	0
65	0
62	0
22	0
3	0
11	0
12	0
19	0
4	0
9	0
30	0
18	0
29	0
7	0
11	0
41	0
53	0
122	0
13	0
13	0
0	0
19	0
5	0
2	0
20	0
3	0
31	0
5	0
3	0
11	0
6	0
0	0
0	0
5	0
30	0
6	0
10	0
59	0
34	0
60	0
36	0
2	0
1	0
16	0
5	0
17	0
16	0
9	0
9	0
12	0
17	0
0	0
108	0
29	0
69	0
44	0
78	0
29	0
27	0
51	0
27	0
20	0
18	0
28	0
26	0
10	0
34	0
47	0
2	0
10	0
58	0
96	0
55	0
0	0
15	0
4	0
13	0
8	0
0	0
11	0
9	0
21	0
19	0
21	0
6	0
20	0
4	0
14	0
111	0
33	0
17	0
6	0
12	0
10	0
21	0
2	0
68	4
14	4
3	0
15	0
12	3
13	0
37	3
7	0
4	0
10	0
4	0
2	0
3	0
4	0
5	0
3	0
12	0
49	0
7	0
10	0
16	0
13	0
62	0
50	0
88	0
4	0
37	0
3	0
234	1
48	0
5	0
24	0
69	0
4	0
3	0
2	0
7	0
6	0
2	0
5	0
8	0
6	0
2	0
28	0
8	0
27	0
55	0
32	0
65	0
9	0
19	0
6	0
2	0
4	0
0	0
22	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
99	0
37	0
0	3
6	0
20	0
40	0
201	0
23	0
14	0
0	0
340	0
135	0
26	0
24	0
0	0
23	0
9	0
49	0
29	0
4	0
17	0
67	0
3	0
0	0
0	0
17	0
19	0
36	0
11	0
0	0
1	0
1	0
2	0
5	0
21	0
27	0
2	0
11	0
4	0
1	0
1	0
57	0
8	0
25	0
6	0
8	0
11	0
61	0
29	0
21	0
33	0
0	0
4	0
0	0
15	0
5	0
1	5
2	0
9	0
3	0
14	0
27	0
35	0
37	0
38	0
56	0
62	0
55	0
5	0
9	0
8	0
48	0
52	0
17	0
2	0
2	0
2	0
4	0
7	0
21	0
18	0
13	0
40	0
28	0
18	0
40	0
0	0
0	0
21	0
8	0
8	0
8	0
16	0
2	0
1	0
8	0
10	0
8	0
9	0
7	0
79	0
5	1
31	0
6	0
0	0
0	0
0	0
66	0
26	0
25	0
8	0
18	0
2	0
0	0
8	0
95	0
82	0
34	0
3	0
3	0
7	0
4	0
11	0
5	0
26	0
19	0
11	0
9	0
13	0
3	0
0	0
1	0
32	0
15	0
42	0
10	0
5	0
18	0
59	0
167	0
33	0
31	0
53	0
14	0
14	0
18	0
41	0
0	0
0	0
3	0
5	0
0	0
9	0
0	0
0	0
1	0
0	0
68	0
30	0
36	0
1	0
8	0
3	0
2	0
12	0
70	0
40	0
12	0
38	0
26	0
28	0
36	0
91	0
28	0
1	0
0	0
12	0
32	0
23	0
35	0
11	0
8	0
6	0
17	0
3	0
3	0
2	0
6	0
12	0
6	0
4	0
3	0
7	0
16	0
59	0
17	0
1	0
10	0
4	0
29	0
13	0
24	0
1	0
2	0
19	0
17	0
18	0
9	0
4	0
19	0
40	0
20	0
15	0
2	0
0	0
1	0
8	0
29	0
10	0
9	0
181	0
1	0
0	0
3	0
2	0
45	0
6	0
17	0
19	0
18	0
62	0
142	0
23	0
18	0
4	0
13	0
7	0
15	0
46	0
12	0
28	1
4	0
1	0
17	0
16	0
4	0
1	0
4	0
16	0
7	0
26	0
12	0
6	0
6	0
12	0
6	0
4	0
2	0
9	0
18	0
97	0
26	0
10	0
21	0
22	0
18	0
7	0
11	0
28	0
90	0
4	0
196	0
14	0
14	0
3	0
9	0
8	0
45	0
16	0
5	0
23	0
14	0
3	0
14	0
43	0
15	0
11	0
11	0
3	0
35	0
16	0
5	0
2	0
3	0
2	0
243	0
52	0
27	0
24	0
14	0
14	0
2	0
11	0
10	0
0	0
3	0
19	0
14	0
2	0
1	0
18	0
17	0
6	0
10	0
33	0
0	0
5	0
2	0
0	0
9	0
6	0
0	0
0	0
59	0
32	0
4	0
2	0
1	0
17	0
0	0
4	0
10	0
17	0
4	0
13	0
10	0
19	0
20	0
9	0
11	0
12	0
6	0
1	0
1	0
24	0
13	0
18	0
3	0
1	0
6	0
99	0
91	0
22	0
16	0
12	0
11	0
19	0
30	0
104	0
27	0
16	0
28	0
10	0
10	0
13	0
2	0
27	0
35	0
8	0
12	0
88	0
7	0
1	0
7	0
4	0
28	0
10	0
78	0
138	0
31	0
1	0
4	0
0	0
6	0
2	0
5	0
10	0
8	0
3	0
3	0
0	0
7	0
1	0
1	0
3	0
105	0
6	0
5	0
1	0
2	0
2	0
2	0
3	0
4	0
33	0
8	0
3	0
8	0
17	0
12	0
26	0
22	0
4	0
95	0
7	0
8	0
223	0
25	0
8	0
9	0
4	0
12	0
2	0
24	0
10	0
35	0
28	0
16	0
17	0
11	0
35	0
89	0
338	0
66	0
37	0
61	0
15	0
16	0
11	0
3	0
13	0
3	0
1	0
9	0
24	0
25	0
20	0
26	0
13	0
9	0
64	0
61	0
16	0
12	0
12	0
6	0
9	0
27	0
4	0
17	0
9	0
15	0
6	0
14	0
33	0
98	0
0	0
6	0
7	0
0	0
0	0
0	7
2	0
7	0
1	0
9	0
4	0
10	0
6	0
23	0
26	0
13	0
38	0
25	0
0	0
3	0
4	0
34	0
71	0
86	0
1052	0
3	0
0	0
1	0
22	0
4	0
18	0
0	0
2	0
22	2
30	0
1	0
1	0
4	0
32	0
20	0
46	0
15	0
30	0
16	0
4	0
2	0
10	0
31	0
7	0
35	0
3	0
2	0
9	0
1	0
1	0
22	0
21	0
23	0
35	0
10	0
16	0
16	0
39	0
37	0
13	0
28	0
20	0
10	0
26	0
42	0
4	0
22	0
10	0
17	0
7	0
43	0
445	0
2	0
1302	0
2	0
14	0
5	0
8	0
3	0
4	0
0	0
1	0
0	0
6	0
2	0
7	0
9	0
66	0
21	0
13	0
0	0
2	0
5	0
33	0
5	0
11	0
16	0
1	0
0	0
4	0
9	0
10	0
2	0
3	0
1	0
0	0
3	0
19	0
21	0
2	0
0	0
2	0
2	0
2	0
8	0
8	0
24	0
6	0
7	0
12	0
9	0
17	0
7	0
6	0
3	0
5	0
3	0
12	0
10	0
4	0
8	0
12	0
3	0
2	0
6	0
214	0
11	0
31	0
0	0
2	0
0	0
18	0
18	0
5	0
6	0
5	0
3	0
3	0
1	0
2	0
6	0
16	0
15	1
48	0
4	0
1	4
21	0
20	0
0	0
1	0
4	0
11	0
14	0
17	0
51	0
54	0
2	0
0	0
2	0
8	0
24	0
2	0
1	0
2	0
79	0
13	0
12	0
12	0
27	0
0	0
0	0
5	0
19	0
4	0
9	0
10	0
8	0
0	0
3	0
1	0
3	0
8	0
7	0
8	0
4	0
0	0
23	0
92	0
19	0
5	0
11	0
14	0
6	0
9	0
4	0
153	0
19	0
5	0
9	0
5	0
2	0
10	0
11	0
11	0
8	0
4	0
3	0
8	0
2	0
13	0
19	0
9	0
2	0
10	0
19	0
23	0
20	0
17	0
40	0
16	0
62	0
118	0
0	0
1	0
6	0
1	0
0	0
1	0
14	0
1	0
8	0
0	0
10	0
9	0
9	0
5	0
15	0
5	0
0	0
0	0
8	0
15	0
2	0
5	0
4	0
13	0
4	0
6	0
3	0
46	0
16	0
40	0
3	0
12	0
8	0
7	0
6	0
20	0
119	0
3	0
6	0
2	0
4	0
6	0
7	0
0	0
0	0
1	0
0	0
28	0
3	0
4	0
2	0
10	0
47	0
51	0
22	0
27	0
17	0
51	0
148	0
119	0
47	0
9	0
18	0
1	0
27	0
8	0
34	0
7	0
7	0
8	0
9	0
0	0
1	0
13	0
10	0
5	0
5	0
3	0
17	0
14	0
324	0
1	0
8	0
0	0
19	0
38	0
17	0
7	0
4	0
4	0
1	0
0	0
7	0
5	0
6	0
9	0
19	0
18	0
13	0
10	0
5	0
12	0
1	0
11	0
13	0
5	0
2	0
4	0
0	0
0	0
2	0
8	0
6	0
3	0
2	0
5	0
21	0
12	0
10	0
61	0
15	0
13	0
6	0
1	0
0	0
5	0
1	0
0	0
0	0
0	0
3	0
1	0
10	1
7	0
6	0
6	0
17	0
34	0
1	0
4	0
0	0
9	0
21	0
12	1
5	0
7	0
23	0
2	0
0	0
38	0
168	0
3	0
137	0
16	0
17	0
63	0
78	0
14	0
50	0
63	0
77	0
41	0
201	0
6	1
35	0
69	0
10	0
14	0
7	0
11	0
29	0
14	0
3	0
5	0
6	0
2	0
0	0
6	0
3	0
0	0
0	0
1	0
2	0
18	0
4	0
14	0
47	1
10	0
1	0
6	0
3	0
3	0
2	0
1	0
2	0
18	0
4	0
3	0
5	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
1	0
9	0
4	0
2	0
2	0
20	0
6	0
3	0
141	0
0	0
4	0
0	0
2	0
0	0
4	0
2	0
1	0
0	0
0	0
2	0
41	0
10	0
9	0
5	0
8	0
5	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
1	0
9	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
1	0
0	0
3	0
0	0
4	0
0	0
3	0
2	0
22	0
0	0
17	0
20	0
3	0
2	0
5	0
3	0
4	0
15	0
5	0
1	0
6	0
10	0
3	0
12	0
14	0
0	0
10	0
13	0
10	0
4	0
1	0
3	0
0	0
3	0
1	0
0	0
0	0
2	0
1	0
3	0
22	0
2	0
4	0
0	0
4	0
7	0
0	4
4	0
0	0
10	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
2	0
6	0
0	0
0	0
17	0
1	0
0	0
3	0
8	0
0	0
4	0
0	0
0	0
1	0
1	0
1	0
51	0
13	0
11	0
24	0
6	0
14	0
1	0
1	0
0	0
5	0
2	0
0	0
4	0
0	0
13	0
7	0
1	0
0	0
2	0
0	0
7	0
1	0
0	0
1	0
1	0
18	0
12	0
8	0
2	0
4	0
3	0
4	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
8	0
0	0
3	0
17	0
4	0
2	0
0	0
3	0
8	0
10	0
0	0
3	0
5	0
4	0
0	0
3	0
2	0
2	0
3	0
1	0
0	0
0	0
4	0
5	0
4	0
3	0
6	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
5	0
2	0
3	0
5	0
7	0
25	0
7	0
0	0
6	0
3	0
14	0
8	0
5	0
7	1
2	0
9	0
0	3
1	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
6	0
4	0
6	0
12	0
2	0
5	0
30	0
0	0
5	0
4	0
0	0
0	0
3	0
6	0
3	0
3	0
5	0
13	0
0	0
0	0
1	0
10	0
4	0
1	0
4	0
2	0
0	0
3	0
4	0
4	0
2	0
11	0
9	0
4	0
9	0
2	0
1	0
1	0
4	0
5	0
1	0
4	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
3	0
3	1
65	0
215	0
23	0
7	0
3	0
13	1
4	0
0	0
1	0
2	0
0	0
2	0
0	0
1	0
2	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
13	0
3	0
2	0
4	0
14	0
3	0
1	0
2	0
1	0
2	0
0	0
16	0
0	0
0	0
0	0
3	0
10	0
8	0
0	0
1	0
5	0
3	0
1	0
3	0
0	0
1	0
0	0
0	0
20	0
24	0
48	0
0	0
1	0
0	0
1	0
1	0
7	0
5	0
2	0
5	0
0	0
4	0
1	0
1	0
3	0
0	0
1	0
1	0
3	0
2	0
0	0
5	0
66	0
9	0
4	0
18	0
3	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
5	0
6	0
14	0
2	0
3	0
34	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	1
6	0
5	0
1	0
3	0
4	0
0	0
1	0
17	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
5	0
3	0
1	0
3	0
13	0
7	0
4	0
0	0
0	0
0	0
0	0
1	0
0	2
10	0
0	0
0	0
1	0
0	0
0	0
1	0
8	0
21	0
1	0
4	0
0	0
6	0
1	0
0	0
2	0
1	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
16	0
5	0
2	0
6	0
2	0
1	0
3	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
0	0
16	0
3	0
4	0
2	0
1	0
3	0
0	0
0	0
1	0
2	0
60	0
1	0
2	0
5	0
4	0
0	0
0	0
2	0
0	0
6	0
4	0
3	0
0	0
2	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
1	0
0	0
3	0
8	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
57	0
15	0
11	0
6	0
3	0
5	0
2	0
3	0
1	0
3	0
3	0
0	0
6	0
17	0
8	0
11	0
9	0
3	0
2	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
26	0
20	0
3	0
5	0
2	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
5	0
1	0
0	0
1	0
30	0
4	0
3	0
4	0
2	0
4	0
1	0
0	0
1	0
3	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
5	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
6	0
3	0
0	0
33	0
5	0
3	0
7	0
0	0
6	0
1	0
2	0
2	0
3	0
0	0
0	0
2	0
6	0
4	0
1	0
1	0
4	0
5	0
1	0
2	0
3	0
0	0
4	0
4	0
2	0
18	0
10	0
12	0
0	0
4	0
6	0
1	0
0	0
7	0
2	0
0	0
0	0
1	0
9	0
37	0
11	0
13	0
7	0
2	0
11	0
